Imagen,Texto Detectado,Texto Esperado,Tiempo (s),Precisión (%),Resultado
"dataset/1755800220_0.9_(48, 104, 3)_BYJ-567.jpg",BYJ-56,BYJ-567,0.3641,0.0,❌ Incorrecto
"dataset/1755800225_0.91_(44, 95, 3)_V71-023.jpg",V71-0,V71-023,0.2566,0.0,❌ Incorrecto
"dataset/1755800256_0.9_(49, 104, 3)_Z4X-018.jpg",4X-0,Z4X-018,0.2568,0.0,❌ Incorrecto
"dataset/1755800279_0.93_(64, 113, 3)_A8D-757.jpg",A8D-75,A8D-757,0.2629,0.0,❌ Incorrecto
"dataset/1755800317_0.9_(45, 93, 3)_VAJ-632.jpg",VAJ-632,VAJ-632,0.2622,100.0,✅ Correcto
"dataset/1755800323_0.9_(52, 105, 3)_CRO-577.jpg",CRO-57,CRO-577,0.2592,0.0,❌ Incorrecto
"dataset/1755800341_0.9_(44, 91, 3)_V8U-524.jpg",V8U-52,V8U-524,0.2599,0.0,❌ Incorrecto
"dataset/1755800344_0.91_(47, 96, 3)_Z7U-204.jpg",27u-20,Z7U-204,0.2601,0.0,❌ Incorrecto
"dataset/1755800351_0.91_(47, 93, 3)_BSV-176.jpg",BSV-17,BSV-176,0.2626,0.0,❌ Incorrecto
"dataset/1755800370_0.91_(52, 105, 3)_Z7P-666.jpg",Z7P-66,Z7P-666,0.2602,0.0,❌ Incorrecto
"dataset/1755800418_0.9_(53, 106, 3)_Z6A-203.jpg",Z6A-20:,Z6A-203,0.2673,0.0,❌ Incorrecto
"dataset/1755800425_0.9_(58, 119, 3)_B3W-759.jpg",652-M£9,B3W-759,0.2576,0.0,❌ Incorrecto
"dataset/1755800437_0.9_(60, 107, 3)_Z5B-752.jpg",25B-75.,Z5B-752,0.2576,0.0,❌ Incorrecto
"dataset/1755800446_0.9_(49, 100, 3)_Z8Y-837.jpg",228-187,Z8Y-837,0.2554,0.0,❌ Incorrecto
"dataset/1755800450_0.9_(48, 96, 3)_Z7V-290.jpg",067-M27,Z7V-290,0.2599,0.0,❌ Incorrecto
"dataset/1755800459_0.9_(46, 92, 3)_Z6S-279.jpg",Z6S-27,Z6S-279,0.2581,0.0,❌ Incorrecto
"dataset/1755800467_0.91_(58, 105, 3)_B1B-164.jpg",,B1B-164,0.1952,0.0,❌ Incorrecto
"dataset/1755800525_0.91_(45, 92, 3)_V9W-422.jpg",227-M62,V9W-422,0.2566,0.0,❌ Incorrecto
"dataset/1755800555_0.9_(44, 90, 3)_V8M-368.jpg",/8M-36,V8M-368,0.2573,0.0,❌ Incorrecto
"dataset/1755800589_0.9_(46, 98, 3)_A8D-757.jpg",252-08,A8D-757,0.2620,0.0,❌ Incorrecto
"dataset/1755800590_0.9_(54, 109, 3)_A80-757.jpg",S2-08,A80-757,0.2799,0.0,❌ Incorrecto
"dataset/1755800700_0.91_(48, 100, 3)_Z5Q-106.jpg",Z5Q-106,Z5Q-106,0.2600,100.0,✅ Correcto
"dataset/1755800790_0.9_(43, 90, 3)_X4N-230.jpg",1E2-N7,X4N-230,0.2642,0.0,❌ Incorrecto
"dataset/1755800793_0.91_(46, 92, 3)_V1I-104.jpg",V1I-104,V1I-104,0.2588,100.0,✅ Correcto
